Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config.yaml
Loading pretrained model
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 14208.35it/s]
Loading datasets
Training
Trainable parameters: 4.235% (885.670M/20914.756M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<01:04,  1.32s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<01:03,  1.31s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<00:55,  1.18s/it]Calculating loss...:   8%|▊         | 4/50 [00:04<00:51,  1.12s/it]Calculating loss...:  10%|█         | 5/50 [00:05<00:51,  1.15s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:52,  1.19s/it]Calculating loss...:  14%|█▍        | 7/50 [00:08<00:49,  1.16s/it]Calculating loss...:  16%|█▌        | 8/50 [00:09<00:49,  1.17s/it]Calculating loss...:  18%|█▊        | 9/50 [00:10<00:47,  1.15s/it]Calculating loss...:  20%|██        | 10/50 [00:11<00:46,  1.16s/it]Calculating loss...:  22%|██▏       | 11/50 [00:12<00:43,  1.12s/it]Calculating loss...:  24%|██▍       | 12/50 [00:13<00:42,  1.11s/it]Calculating loss...:  26%|██▌       | 13/50 [00:15<00:42,  1.14s/it]Calculating loss...:  28%|██▊       | 14/50 [00:16<00:41,  1.15s/it]Calculating loss...:  30%|███       | 15/50 [00:17<00:40,  1.16s/it]Calculating loss...:  32%|███▏      | 16/50 [00:18<00:38,  1.15s/it]Calculating loss...:  34%|███▍      | 17/50 [00:19<00:36,  1.11s/it]Calculating loss...:  36%|███▌      | 18/50 [00:20<00:36,  1.13s/it]Calculating loss...:  38%|███▊      | 19/50 [00:22<00:37,  1.21s/it]Calculating loss...:  40%|████      | 20/50 [00:23<00:37,  1.26s/it]Calculating loss...:  42%|████▏     | 21/50 [00:24<00:36,  1.27s/it]Calculating loss...:  44%|████▍     | 22/50 [00:25<00:34,  1.22s/it]Calculating loss...:  46%|████▌     | 23/50 [00:27<00:32,  1.21s/it]Calculating loss...:  48%|████▊     | 24/50 [00:28<00:29,  1.15s/it]Calculating loss...:  50%|█████     | 25/50 [00:29<00:28,  1.14s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:30<00:27,  1.13s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:31<00:26,  1.14s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:32<00:25,  1.16s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:33<00:24,  1.17s/it]Calculating loss...:  60%|██████    | 30/50 [00:34<00:22,  1.15s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:35<00:20,  1.08s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:36<00:19,  1.07s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:38<00:18,  1.11s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:39<00:19,  1.20s/it]Calculating loss...:  70%|███████   | 35/50 [00:40<00:17,  1.14s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:41<00:15,  1.13s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:42<00:14,  1.12s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:43<00:13,  1.11s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:44<00:12,  1.11s/it]Calculating loss...:  80%|████████  | 40/50 [00:46<00:11,  1.14s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:47<00:10,  1.16s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:48<00:09,  1.17s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:49<00:08,  1.15s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:50<00:06,  1.11s/it]Calculating loss...:  90%|█████████ | 45/50 [00:51<00:05,  1.09s/it]Calculating loss...:  92%|█████████▏| 46/50 [00:52<00:04,  1.07s/it]Calculating loss...:  94%|█████████▍| 47/50 [00:53<00:03,  1.06s/it]Calculating loss...:  96%|█████████▌| 48/50 [00:55<00:02,  1.14s/it]Calculating loss...:  98%|█████████▊| 49/50 [00:56<00:01,  1.14s/it]Calculating loss...: 100%|██████████| 50/50 [00:57<00:00,  1.09s/it]Calculating loss...: 100%|██████████| 50/50 [00:57<00:00,  1.14s/it]
Iter 1: Val loss 6.022, Val took 57.207s
Iter 10: Train loss 3.182, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 63.365, Trained Tokens 2688, Peak mem 28.369 GB
Iter 20: Train loss 1.828, Learning Rate 2.000e-05, It/sec 0.252, Tokens/sec 63.262, Trained Tokens 5197, Peak mem 28.369 GB
Iter 30: Train loss 2.145, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 70.079, Trained Tokens 8066, Peak mem 28.369 GB
Iter 40: Train loss 2.070, Learning Rate 2.000e-05, It/sec 0.259, Tokens/sec 67.126, Trained Tokens 10656, Peak mem 28.369 GB
Iter 50: Train loss 2.124, Learning Rate 2.000e-05, It/sec 0.256, Tokens/sec 67.276, Trained Tokens 13287, Peak mem 28.369 GB
Iter 60: Train loss 2.018, Learning Rate 2.000e-05, It/sec 0.257, Tokens/sec 63.383, Trained Tokens 15751, Peak mem 28.369 GB
Iter 70: Train loss 1.958, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 65.956, Trained Tokens 18588, Peak mem 28.369 GB
Iter 80: Train loss 1.879, Learning Rate 2.000e-05, It/sec 0.249, Tokens/sec 65.567, Trained Tokens 21223, Peak mem 28.369 GB
Iter 90: Train loss 1.925, Learning Rate 2.000e-05, It/sec 0.247, Tokens/sec 68.551, Trained Tokens 23998, Peak mem 28.369 GB
Iter 100: Train loss 1.609, Learning Rate 2.000e-05, It/sec 0.249, Tokens/sec 62.834, Trained Tokens 26518, Peak mem 28.369 GB
Iter 110: Train loss 1.633, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 66.081, Trained Tokens 29387, Peak mem 28.526 GB
Iter 120: Train loss 1.648, Learning Rate 2.000e-05, It/sec 0.256, Tokens/sec 64.109, Trained Tokens 31893, Peak mem 28.526 GB
Iter 130: Train loss 1.720, Learning Rate 2.000e-05, It/sec 0.253, Tokens/sec 66.908, Trained Tokens 34535, Peak mem 28.526 GB
Iter 140: Train loss 1.662, Learning Rate 2.000e-05, It/sec 0.238, Tokens/sec 66.962, Trained Tokens 37344, Peak mem 28.526 GB
Iter 150: Train loss 1.710, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 69.764, Trained Tokens 40310, Peak mem 28.526 GB
Iter 160: Train loss 1.557, Learning Rate 2.000e-05, It/sec 0.245, Tokens/sec 64.194, Trained Tokens 42932, Peak mem 28.526 GB
Iter 170: Train loss 1.594, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 65.897, Trained Tokens 45718, Peak mem 28.526 GB
Iter 180: Train loss 1.632, Learning Rate 2.000e-05, It/sec 0.247, Tokens/sec 60.855, Trained Tokens 48178, Peak mem 28.526 GB
Iter 190: Train loss 1.426, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 66.088, Trained Tokens 50882, Peak mem 28.526 GB
Iter 200: Train loss 1.550, Learning Rate 2.000e-05, It/sec 0.245, Tokens/sec 62.425, Trained Tokens 53432, Peak mem 28.526 GB
Iter 210: Train loss 1.655, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 62.195, Trained Tokens 55977, Peak mem 28.526 GB
Iter 220: Train loss 1.615, Learning Rate 2.000e-05, It/sec 0.231, Tokens/sec 65.092, Trained Tokens 58792, Peak mem 28.526 GB
Iter 230: Train loss 1.614, Learning Rate 2.000e-05, It/sec 0.231, Tokens/sec 64.597, Trained Tokens 61594, Peak mem 28.526 GB
Iter 240: Train loss 1.437, Learning Rate 2.000e-05, It/sec 0.249, Tokens/sec 63.454, Trained Tokens 64142, Peak mem 28.526 GB
Iter 250: Train loss 1.479, Learning Rate 2.000e-05, It/sec 0.249, Tokens/sec 64.551, Trained Tokens 66733, Peak mem 28.526 GB
Iter 260: Train loss 1.375, Learning Rate 2.000e-05, It/sec 0.246, Tokens/sec 65.565, Trained Tokens 69396, Peak mem 28.526 GB
Iter 270: Train loss 1.520, Learning Rate 2.000e-05, It/sec 0.246, Tokens/sec 65.314, Trained Tokens 72051, Peak mem 28.526 GB
Iter 280: Train loss 1.538, Learning Rate 2.000e-05, It/sec 0.247, Tokens/sec 63.028, Trained Tokens 74604, Peak mem 28.526 GB
Iter 290: Train loss 1.369, Learning Rate 2.000e-05, It/sec 0.226, Tokens/sec 63.726, Trained Tokens 77419, Peak mem 28.526 GB
