You are using a model of type `gemma4` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config-gemma4-26b-moe.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 1.325% (334.403M/25233.053M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<00:55,  1.14s/it]Calculating loss...:   4%|▍         | 2/50 [00:01<00:38,  1.25it/s]Calculating loss...:   6%|▌         | 3/50 [00:02<00:32,  1.46it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:27,  1.68it/s]Calculating loss...:  10%|█         | 5/50 [00:03<00:25,  1.78it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:24,  1.78it/s]Calculating loss...:  14%|█▍        | 7/50 [00:04<00:23,  1.84it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:24,  1.72it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:24,  1.68it/s]Calculating loss...:  20%|██        | 10/50 [00:06<00:24,  1.66it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:23,  1.67it/s]Calculating loss...:  24%|██▍       | 12/50 [00:07<00:22,  1.73it/s]Calculating loss...:  26%|██▌       | 13/50 [00:07<00:21,  1.69it/s]Calculating loss...:  28%|██▊       | 14/50 [00:08<00:20,  1.78it/s]Calculating loss...:  30%|███       | 15/50 [00:09<00:21,  1.60it/s]Calculating loss...:  32%|███▏      | 16/50 [00:09<00:20,  1.65it/s]Calculating loss...:  34%|███▍      | 17/50 [00:10<00:19,  1.74it/s]Calculating loss...:  36%|███▌      | 18/50 [00:10<00:19,  1.61it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:18,  1.71it/s]Calculating loss...:  40%|████      | 20/50 [00:12<00:18,  1.64it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:16,  1.73it/s]Calculating loss...:  44%|████▍     | 22/50 [00:13<00:15,  1.75it/s]Calculating loss...:  46%|████▌     | 23/50 [00:13<00:15,  1.76it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:14,  1.77it/s]Calculating loss...:  50%|█████     | 25/50 [00:14<00:13,  1.79it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:15<00:13,  1.84it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:15<00:12,  1.83it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:16<00:13,  1.67it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:17<00:12,  1.71it/s]Calculating loss...:  60%|██████    | 30/50 [00:17<00:11,  1.73it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:18<00:10,  1.80it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:18<00:09,  1.90it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:19<00:09,  1.76it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:19<00:08,  1.82it/s]Calculating loss...:  70%|███████   | 35/50 [00:20<00:08,  1.82it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:20<00:07,  1.86it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:21<00:07,  1.85it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:22<00:06,  1.89it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:22<00:05,  1.93it/s]Calculating loss...:  80%|████████  | 40/50 [00:23<00:05,  1.89it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:23<00:04,  1.97it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:24<00:04,  1.92it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:24<00:03,  1.81it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:25<00:03,  1.70it/s]Calculating loss...:  90%|█████████ | 45/50 [00:25<00:02,  1.67it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:26<00:02,  1.66it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:27<00:01,  1.60it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:27<00:01,  1.70it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:31<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 50/50 [00:32<00:00,  1.23s/it]Calculating loss...: 100%|██████████| 50/50 [00:32<00:00,  1.56it/s]
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 3157 will be truncated to 2048. Consider pre-splitting your data to save memory.
Iter 1: Val loss nan, Val took 32.077s
Iter 10: Train loss 7.262, Learning Rate 2.000e-05, It/sec 0.499, Tokens/sec 60.275, Trained Tokens 1209, Peak mem 20.885 GB
Iter 20: Train loss 3.049, Learning Rate 2.000e-05, It/sec 0.517, Tokens/sec 68.171, Trained Tokens 2527, Peak mem 21.082 GB
Iter 30: Train loss 1.910, Learning Rate 2.000e-05, It/sec 0.501, Tokens/sec 66.415, Trained Tokens 3853, Peak mem 21.149 GB
Iter 40: Train loss 1.668, Learning Rate 2.000e-05, It/sec 0.496, Tokens/sec 65.658, Trained Tokens 5178, Peak mem 21.168 GB
Iter 50: Train loss 1.814, Learning Rate 2.000e-05, It/sec 0.520, Tokens/sec 64.205, Trained Tokens 6412, Peak mem 21.168 GB
Iter 60: Train loss 1.506, Learning Rate 2.000e-05, It/sec 0.536, Tokens/sec 69.600, Trained Tokens 7711, Peak mem 21.168 GB
Iter 70: Train loss 1.596, Learning Rate 2.000e-05, It/sec 0.538, Tokens/sec 68.801, Trained Tokens 8991, Peak mem 21.168 GB
Iter 80: Train loss 1.477, Learning Rate 2.000e-05, It/sec 0.524, Tokens/sec 65.933, Trained Tokens 10249, Peak mem 21.168 GB
Iter 90: Train loss 1.231, Learning Rate 2.000e-05, It/sec 0.534, Tokens/sec 68.755, Trained Tokens 11537, Peak mem 21.168 GB
Iter 100: Train loss 1.409, Learning Rate 2.000e-05, It/sec 0.491, Tokens/sec 71.071, Trained Tokens 12985, Peak mem 21.216 GB
Iter 110: Train loss 1.219, Learning Rate 2.000e-05, It/sec 0.542, Tokens/sec 67.447, Trained Tokens 14229, Peak mem 21.216 GB
Iter 120: Train loss 1.349, Learning Rate 2.000e-05, It/sec 0.535, Tokens/sec 67.655, Trained Tokens 15494, Peak mem 21.429 GB
Iter 130: Train loss 1.238, Learning Rate 2.000e-05, It/sec 0.495, Tokens/sec 71.803, Trained Tokens 16944, Peak mem 21.429 GB
Iter 140: Train loss 1.409, Learning Rate 2.000e-05, It/sec 0.536, Tokens/sec 69.733, Trained Tokens 18246, Peak mem 21.429 GB
Iter 150: Train loss 1.172, Learning Rate 2.000e-05, It/sec 0.505, Tokens/sec 73.679, Trained Tokens 19706, Peak mem 21.429 GB
Iter 160: Train loss 1.236, Learning Rate 2.000e-05, It/sec 0.514, Tokens/sec 71.217, Trained Tokens 21092, Peak mem 21.429 GB
Iter 170: Train loss 1.242, Learning Rate 2.000e-05, It/sec 0.590, Tokens/sec 62.864, Trained Tokens 22157, Peak mem 21.429 GB
Iter 180: Train loss 1.229, Learning Rate 2.000e-05, It/sec 0.515, Tokens/sec 67.359, Trained Tokens 23466, Peak mem 21.429 GB
Iter 190: Train loss 1.210, Learning Rate 2.000e-05, It/sec 0.535, Tokens/sec 63.258, Trained Tokens 24649, Peak mem 21.429 GB
Iter 200: Train loss 1.246, Learning Rate 2.000e-05, It/sec 0.510, Tokens/sec 71.385, Trained Tokens 26050, Peak mem 21.429 GB
Iter 210: Train loss 1.225, Learning Rate 2.000e-05, It/sec 0.525, Tokens/sec 67.580, Trained Tokens 27337, Peak mem 21.429 GB
Iter 220: Train loss 1.242, Learning Rate 2.000e-05, It/sec 0.527, Tokens/sec 69.242, Trained Tokens 28651, Peak mem 21.429 GB
Iter 230: Train loss 1.094, Learning Rate 2.000e-05, It/sec 0.534, Tokens/sec 68.992, Trained Tokens 29943, Peak mem 21.429 GB
Iter 240: Train loss 1.269, Learning Rate 2.000e-05, It/sec 0.546, Tokens/sec 64.523, Trained Tokens 31124, Peak mem 21.429 GB
Iter 250: Train loss 1.087, Learning Rate 2.000e-05, It/sec 0.500, Tokens/sec 71.567, Trained Tokens 32555, Peak mem 21.429 GB
Iter 260: Train loss 1.245, Learning Rate 2.000e-05, It/sec 0.558, Tokens/sec 65.544, Trained Tokens 33730, Peak mem 21.429 GB
Iter 270: Train loss 1.145, Learning Rate 2.000e-05, It/sec 0.547, Tokens/sec 63.298, Trained Tokens 34888, Peak mem 21.429 GB
Iter 280: Train loss 1.117, Learning Rate 2.000e-05, It/sec 0.503, Tokens/sec 71.085, Trained Tokens 36301, Peak mem 21.429 GB
Iter 290: Train loss 0.917, Learning Rate 2.000e-05, It/sec 0.537, Tokens/sec 70.950, Trained Tokens 37621, Peak mem 21.429 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:00<00:27,  1.77it/s]Calculating loss...:   4%|▍         | 2/50 [00:01<00:25,  1.87it/s]Calculating loss...:   6%|▌         | 3/50 [00:01<00:27,  1.73it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:26,  1.76it/s]Calculating loss...:  10%|█         | 5/50 [00:02<00:24,  1.83it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:22,  1.94it/s]Calculating loss...:  14%|█▍        | 7/50 [00:03<00:23,  1.81it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:23,  1.79it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:23,  1.71it/s]Calculating loss...:  20%|██        | 10/50 [00:05<00:22,  1.78it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:22,  1.72it/s]Calculating loss...:  24%|██▍       | 12/50 [00:06<00:22,  1.72it/s]Calculating loss...:  26%|██▌       | 13/50 [00:07<00:20,  1.77it/s]Calculating loss...:  28%|██▊       | 14/50 [00:07<00:21,  1.71it/s]Calculating loss...:  30%|███       | 15/50 [00:08<00:19,  1.78it/s]Calculating loss...:  32%|███▏      | 16/50 [00:09<00:19,  1.78it/s]Calculating loss...:  34%|███▍      | 17/50 [00:09<00:18,  1.78it/s]Calculating loss...:  36%|███▌      | 18/50 [00:10<00:19,  1.61it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:19,  1.56it/s]Calculating loss...:  40%|████      | 20/50 [00:11<00:18,  1.66it/s]Calculating loss...:  42%|████▏     | 21/50 [00:11<00:16,  1.79it/s]Calculating loss...:  44%|████▍     | 22/50 [00:12<00:15,  1.79it/s]Calculating loss...:  46%|████▌     | 23/50 [00:13<00:15,  1.79it/s]Calculating loss...:  48%|████▊     | 24/50 [00:13<00:15,  1.67it/s]Calculating loss...:  50%|█████     | 25/50 [00:14<00:15,  1.64it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:14<00:13,  1.72it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:15<00:13,  1.68it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:16<00:12,  1.80it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:16<00:11,  1.79it/s]Calculating loss...:  60%|██████    | 30/50 [00:17<00:11,  1.79it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:17<00:10,  1.83it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:18<00:10,  1.74it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:18<00:09,  1.86it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:19<00:08,  1.88it/s]Calculating loss...:  70%|███████   | 35/50 [00:19<00:07,  1.89it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:20<00:07,  1.77it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:20<00:07,  1.82it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:21<00:06,  1.80it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:22<00:06,  1.73it/s]Calculating loss...:  80%|████████  | 40/50 [00:22<00:05,  1.79it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:23<00:05,  1.79it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:23<00:04,  1.72it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:24<00:04,  1.73it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:25<00:03,  1.74it/s]Calculating loss...:  90%|█████████ | 45/50 [00:25<00:02,  1.67it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:26<00:02,  1.74it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:26<00:01,  1.69it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:27<00:01,  1.71it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:28<00:00,  1.63it/s]Calculating loss...: 100%|██████████| 50/50 [00:28<00:00,  1.61it/s]Calculating loss...: 100%|██████████| 50/50 [00:28<00:00,  1.74it/s]
Iter 300: Val loss 1.148, Val took 28.720s
Iter 300: Train loss 1.178, Learning Rate 2.000e-05, It/sec 0.507, Tokens/sec 70.017, Trained Tokens 39002, Peak mem 21.429 GB
Iter 310: Train loss 1.029, Learning Rate 2.000e-05, It/sec 0.520, Tokens/sec 69.306, Trained Tokens 40335, Peak mem 21.429 GB
Iter 320: Train loss 1.086, Learning Rate 2.000e-05, It/sec 0.542, Tokens/sec 63.262, Trained Tokens 41503, Peak mem 21.429 GB
Iter 330: Train loss 1.247, Learning Rate 2.000e-05, It/sec 0.525, Tokens/sec 71.726, Trained Tokens 42869, Peak mem 21.429 GB
Iter 340: Train loss 1.065, Learning Rate 2.000e-05, It/sec 0.549, Tokens/sec 65.444, Trained Tokens 44060, Peak mem 21.429 GB
Iter 350: Train loss 1.055, Learning Rate 2.000e-05, It/sec 0.562, Tokens/sec 64.173, Trained Tokens 45202, Peak mem 21.429 GB
Iter 360: Train loss 1.042, Learning Rate 2.000e-05, It/sec 0.510, Tokens/sec 72.075, Trained Tokens 46615, Peak mem 21.429 GB
Iter 370: Train loss 1.099, Learning Rate 2.000e-05, It/sec 0.515, Tokens/sec 66.196, Trained Tokens 47900, Peak mem 21.429 GB
Iter 380: Train loss 0.884, Learning Rate 2.000e-05, It/sec 0.548, Tokens/sec 64.515, Trained Tokens 49077, Peak mem 21.429 GB
Iter 390: Train loss 1.262, Learning Rate 2.000e-05, It/sec 0.521, Tokens/sec 67.456, Trained Tokens 50371, Peak mem 21.429 GB
Iter 400: Train loss 1.010, Learning Rate 2.000e-05, It/sec 0.512, Tokens/sec 70.780, Trained Tokens 51753, Peak mem 21.429 GB
Iter 410: Train loss 1.143, Learning Rate 2.000e-05, It/sec 0.515, Tokens/sec 66.572, Trained Tokens 53046, Peak mem 21.429 GB
Iter 420: Train loss 0.984, Learning Rate 2.000e-05, It/sec 0.510, Tokens/sec 70.456, Trained Tokens 54427, Peak mem 21.429 GB
Iter 430: Train loss 1.124, Learning Rate 2.000e-05, It/sec 0.556, Tokens/sec 63.447, Trained Tokens 55569, Peak mem 21.429 GB
Iter 440: Train loss 1.126, Learning Rate 2.000e-05, It/sec 0.494, Tokens/sec 70.809, Trained Tokens 57001, Peak mem 21.429 GB
Iter 450: Train loss 0.966, Learning Rate 2.000e-05, It/sec 0.559, Tokens/sec 62.494, Trained Tokens 58119, Peak mem 21.429 GB
Iter 460: Train loss 1.009, Learning Rate 2.000e-05, It/sec 0.555, Tokens/sec 64.511, Trained Tokens 59282, Peak mem 21.429 GB
Iter 470: Train loss 1.032, Learning Rate 2.000e-05, It/sec 0.560, Tokens/sec 65.820, Trained Tokens 60458, Peak mem 21.429 GB
Iter 480: Train loss 1.082, Learning Rate 2.000e-05, It/sec 0.503, Tokens/sec 70.600, Trained Tokens 61862, Peak mem 21.429 GB
Iter 490: Train loss 1.097, Learning Rate 2.000e-05, It/sec 0.538, Tokens/sec 68.035, Trained Tokens 63126, Peak mem 21.429 GB
Iter 500: Train loss 1.099, Learning Rate 2.000e-05, It/sec 0.507, Tokens/sec 68.248, Trained Tokens 64472, Peak mem 21.429 GB
Iter 500: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-26b-moe-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-26b-moe-onco/0000500_adapters.safetensors.
Iter 510: Train loss 1.197, Learning Rate 2.000e-05, It/sec 0.553, Tokens/sec 63.405, Trained Tokens 65618, Peak mem 22.289 GB
Iter 520: Train loss 0.902, Learning Rate 2.000e-05, It/sec 0.535, Tokens/sec 67.159, Trained Tokens 66873, Peak mem 22.509 GB
Iter 530: Train loss 1.045, Learning Rate 2.000e-05, It/sec 0.552, Tokens/sec 66.555, Trained Tokens 68078, Peak mem 22.509 GB
Iter 540: Train loss 0.963, Learning Rate 2.000e-05, It/sec 0.537, Tokens/sec 64.421, Trained Tokens 69278, Peak mem 22.557 GB
Iter 550: Train loss 0.989, Learning Rate 2.000e-05, It/sec 0.521, Tokens/sec 68.215, Trained Tokens 70588, Peak mem 22.557 GB
Iter 560: Train loss 1.085, Learning Rate 2.000e-05, It/sec 0.539, Tokens/sec 68.013, Trained Tokens 71850, Peak mem 22.557 GB
Iter 570: Train loss 1.054, Learning Rate 2.000e-05, It/sec 0.536, Tokens/sec 69.516, Trained Tokens 73147, Peak mem 22.557 GB
Iter 580: Train loss 1.040, Learning Rate 2.000e-05, It/sec 0.506, Tokens/sec 63.391, Trained Tokens 74400, Peak mem 22.656 GB
Iter 590: Train loss 1.143, Learning Rate 2.000e-05, It/sec 0.512, Tokens/sec 71.344, Trained Tokens 75794, Peak mem 22.656 GB
