Loading configuration file lora-config.yaml
Loading pretrained model
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 97090.37it/s]
Loading datasets
Training
Trainable parameters: 4.235% (885.670M/20914.756M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:15,  2.76s/it]Calculating loss...:   4%|▍         | 2/50 [00:04<01:53,  2.37s/it]Calculating loss...:   6%|▌         | 3/50 [00:07<02:04,  2.66s/it]Calculating loss...:   8%|▊         | 4/50 [00:10<01:55,  2.50s/it]Calculating loss...:  10%|█         | 5/50 [00:12<01:54,  2.55s/it]Calculating loss...:  12%|█▏        | 6/50 [00:15<01:50,  2.51s/it]Calculating loss...:  14%|█▍        | 7/50 [00:17<01:49,  2.55s/it]Calculating loss...:  16%|█▌        | 8/50 [00:20<01:45,  2.52s/it]Calculating loss...:  18%|█▊        | 9/50 [00:22<01:42,  2.50s/it]Calculating loss...:  20%|██        | 10/50 [00:24<01:34,  2.37s/it]Calculating loss...:  22%|██▏       | 11/50 [00:27<01:31,  2.34s/it]Calculating loss...:  24%|██▍       | 12/50 [00:29<01:32,  2.43s/it]Calculating loss...:  26%|██▌       | 13/50 [00:31<01:28,  2.38s/it]Calculating loss...:  28%|██▊       | 14/50 [00:34<01:22,  2.30s/it]Calculating loss...:  30%|███       | 15/50 [00:36<01:18,  2.25s/it]Calculating loss...:  32%|███▏      | 16/50 [00:38<01:21,  2.39s/it]Calculating loss...:  34%|███▍      | 17/50 [00:41<01:22,  2.50s/it]Calculating loss...:  36%|███▌      | 18/50 [00:44<01:19,  2.47s/it]Calculating loss...:  38%|███▊      | 19/50 [00:46<01:17,  2.52s/it]Calculating loss...:  40%|████      | 20/50 [00:49<01:20,  2.67s/it]Calculating loss...:  42%|████▏     | 21/50 [00:52<01:19,  2.73s/it]Calculating loss...:  44%|████▍     | 22/50 [00:55<01:14,  2.65s/it]Calculating loss...:  46%|████▌     | 23/50 [00:57<01:11,  2.66s/it]Calculating loss...:  48%|████▊     | 24/50 [01:00<01:09,  2.67s/it]Calculating loss...:  50%|█████     | 25/50 [01:02<01:05,  2.61s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:05<01:00,  2.52s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:07<00:59,  2.57s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:10<00:57,  2.60s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:13<00:55,  2.63s/it]Calculating loss...:  60%|██████    | 30/50 [01:16<00:54,  2.71s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:19<00:52,  2.76s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:21<00:50,  2.80s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:24<00:48,  2.83s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:27<00:45,  2.85s/it]Calculating loss...:  70%|███████   | 35/50 [01:30<00:43,  2.88s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:33<00:40,  2.88s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:36<00:36,  2.82s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:39<00:33,  2.80s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:41<00:30,  2.79s/it]Calculating loss...:  80%|████████  | 40/50 [01:44<00:26,  2.63s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:46<00:23,  2.60s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:49<00:21,  2.71s/it]Calculating loss...:  86%|████████▌ | 43/50 [01:52<00:19,  2.83s/it]Calculating loss...:  88%|████████▊ | 44/50 [01:55<00:17,  2.86s/it]Calculating loss...:  90%|█████████ | 45/50 [01:58<00:13,  2.75s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:01<00:11,  2.81s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:04<00:08,  2.90s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:07<00:05,  2.97s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:09<00:02,  2.83s/it]Calculating loss...: 100%|██████████| 50/50 [02:12<00:00,  2.80s/it]Calculating loss...: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it]
Iter 1: Val loss 6.031, Val took 132.496s
Iter 10: Train loss 2.404, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 69.769, Trained Tokens 6504, Peak mem 26.701 GB
Iter 20: Train loss 1.550, Learning Rate 1.000e-05, It/sec 0.114, Tokens/sec 70.335, Trained Tokens 12691, Peak mem 26.701 GB
Iter 30: Train loss 1.498, Learning Rate 1.000e-05, It/sec 0.113, Tokens/sec 69.332, Trained Tokens 18842, Peak mem 26.701 GB
Iter 40: Train loss 1.429, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 69.573, Trained Tokens 25269, Peak mem 26.701 GB
Iter 50: Train loss 1.396, Learning Rate 1.000e-05, It/sec 0.117, Tokens/sec 66.718, Trained Tokens 30953, Peak mem 26.701 GB
Iter 60: Train loss 1.339, Learning Rate 1.000e-05, It/sec 0.116, Tokens/sec 67.506, Trained Tokens 36768, Peak mem 26.701 GB
Iter 70: Train loss 1.329, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 69.052, Trained Tokens 43116, Peak mem 26.996 GB
Iter 80: Train loss 1.326, Learning Rate 1.000e-05, It/sec 0.117, Tokens/sec 70.784, Trained Tokens 49179, Peak mem 26.996 GB
Iter 90: Train loss 1.235, Learning Rate 1.000e-05, It/sec 0.114, Tokens/sec 64.982, Trained Tokens 54880, Peak mem 26.996 GB
Iter 100: Train loss 1.195, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 68.547, Trained Tokens 61145, Peak mem 26.996 GB
Iter 110: Train loss 1.254, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 65.705, Trained Tokens 67400, Peak mem 26.996 GB
Iter 120: Train loss 1.190, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 69.994, Trained Tokens 73808, Peak mem 26.996 GB
Iter 130: Train loss 1.183, Learning Rate 1.000e-05, It/sec 0.112, Tokens/sec 68.108, Trained Tokens 79885, Peak mem 26.996 GB
Iter 140: Train loss 1.143, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 67.467, Trained Tokens 86223, Peak mem 26.996 GB
Iter 150: Train loss 1.180, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 68.824, Trained Tokens 92794, Peak mem 26.996 GB
Iter 160: Train loss 1.207, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 72.254, Trained Tokens 99349, Peak mem 26.996 GB
Iter 170: Train loss 1.144, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 68.794, Trained Tokens 105688, Peak mem 26.996 GB
Iter 180: Train loss 1.200, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 70.512, Trained Tokens 112283, Peak mem 26.996 GB
Iter 190: Train loss 1.147, Learning Rate 1.000e-05, It/sec 0.113, Tokens/sec 69.079, Trained Tokens 118414, Peak mem 26.996 GB
