Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config-gemma4.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 28515.05it/s]
You are using a model of type `gemma4` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
Loading datasets
Training
Trainable parameters: 1.595% (489.718M/30697.345M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:05<04:29,  5.49s/it]Calculating loss...:   4%|▍         | 2/50 [00:12<04:54,  6.13s/it]Calculating loss...:   6%|▌         | 3/50 [00:17<04:29,  5.72s/it]Calculating loss...:   8%|▊         | 4/50 [00:22<04:14,  5.54s/it]Calculating loss...:  10%|█         | 5/50 [00:29<04:25,  5.91s/it]Calculating loss...:  12%|█▏        | 6/50 [00:36<04:40,  6.36s/it]Calculating loss...:  14%|█▍        | 7/50 [00:42<04:27,  6.23s/it]Calculating loss...:  16%|█▌        | 8/50 [00:49<04:29,  6.41s/it]Calculating loss...:  18%|█▊        | 9/50 [00:54<04:11,  6.13s/it]Calculating loss...:  20%|██        | 10/50 [01:01<04:15,  6.40s/it]Calculating loss...:  22%|██▏       | 11/50 [01:07<04:00,  6.16s/it]Calculating loss...:  24%|██▍       | 12/50 [01:12<03:47,  5.99s/it]Calculating loss...:  26%|██▌       | 13/50 [01:19<03:53,  6.31s/it]Calculating loss...:  28%|██▊       | 14/50 [01:26<03:55,  6.53s/it]Calculating loss...:  30%|███       | 15/50 [01:33<03:53,  6.68s/it]Calculating loss...:  32%|███▏      | 16/50 [01:40<03:44,  6.60s/it]Calculating loss...:  34%|███▍      | 17/50 [01:46<03:28,  6.31s/it]Calculating loss...:  36%|███▌      | 18/50 [01:53<03:29,  6.54s/it]Calculating loss...:  38%|███▊      | 19/50 [02:00<03:34,  6.92s/it]Calculating loss...:  40%|████      | 20/50 [02:09<03:41,  7.40s/it]Calculating loss...:  42%|████▏     | 21/50 [02:17<03:38,  7.52s/it]Calculating loss...:  44%|████▍     | 22/50 [02:23<03:20,  7.17s/it]Calculating loss...:  46%|████▌     | 23/50 [02:30<03:12,  7.14s/it]Calculating loss...:  48%|████▊     | 24/50 [02:36<02:54,  6.71s/it]Calculating loss...:  50%|█████     | 25/50 [02:42<02:44,  6.60s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:49<02:36,  6.52s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:56<02:33,  6.67s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:03<02:29,  6.78s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:10<02:23,  6.85s/it]Calculating loss...:  60%|██████    | 30/50 [03:16<02:14,  6.71s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:21<01:56,  6.15s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:26<01:47,  5.99s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:33<01:47,  6.30s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:42<01:51,  6.95s/it]Calculating loss...:  70%|███████   | 35/50 [03:48<01:38,  6.55s/it]Calculating loss...:  72%|███████▏  | 36/50 [03:54<01:30,  6.47s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:01<01:26,  6.63s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:06<01:15,  6.32s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:13<01:09,  6.32s/it]Calculating loss...:  80%|████████  | 40/50 [04:20<01:05,  6.54s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:27<01:00,  6.68s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:35<00:55,  6.99s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:41<00:47,  6.80s/it]Calculating loss...:  88%|████████▊ | 44/50 [04:47<00:38,  6.44s/it]Calculating loss...:  90%|█████████ | 45/50 [04:52<00:31,  6.22s/it]Calculating loss...:  92%|█████████▏| 46/50 [04:58<00:24,  6.01s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:03<00:17,  5.91s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:11<00:12,  6.46s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:18<00:06,  6.43s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  5.97s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  6.46s/it]
Iter 1: Val loss 8.746, Val took 322.927s
Iter 10: Train loss 4.001, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.399, Trained Tokens 2626, Peak mem 28.145 GB
Iter 20: Train loss 1.868, Learning Rate 2.000e-05, It/sec 0.052, Tokens/sec 12.699, Trained Tokens 5066, Peak mem 28.145 GB
Iter 30: Train loss 2.399, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 13.383, Trained Tokens 7823, Peak mem 28.145 GB
Iter 40: Train loss 2.033, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.911, Trained Tokens 10349, Peak mem 28.145 GB
Iter 50: Train loss 1.786, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.770, Trained Tokens 12909, Peak mem 28.145 GB
Iter 60: Train loss 1.835, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 11.956, Trained Tokens 15258, Peak mem 28.145 GB
Iter 70: Train loss 1.701, Learning Rate 2.000e-05, It/sec 0.045, Tokens/sec 12.486, Trained Tokens 18049, Peak mem 28.145 GB
Iter 80: Train loss 1.577, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.558, Trained Tokens 20663, Peak mem 28.408 GB
Iter 90: Train loss 1.575, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 13.229, Trained Tokens 23389, Peak mem 28.408 GB
Iter 100: Train loss 1.377, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.079, Trained Tokens 25853, Peak mem 28.408 GB
Iter 110: Train loss 1.397, Learning Rate 2.000e-05, It/sec 0.044, Tokens/sec 12.324, Trained Tokens 28676, Peak mem 28.936 GB
Iter 120: Train loss 1.410, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.160, Trained Tokens 31074, Peak mem 28.936 GB
Iter 130: Train loss 1.451, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.877, Trained Tokens 33616, Peak mem 28.936 GB
Iter 140: Train loss 1.411, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.682, Trained Tokens 36348, Peak mem 28.936 GB
Iter 150: Train loss 1.398, Learning Rate 2.000e-05, It/sec 0.045, Tokens/sec 13.249, Trained Tokens 39262, Peak mem 28.936 GB
Iter 160: Train loss 1.399, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.512, Trained Tokens 41818, Peak mem 28.936 GB
Iter 170: Train loss 1.398, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.545, Trained Tokens 44496, Peak mem 28.936 GB
Iter 180: Train loss 1.428, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 11.983, Trained Tokens 46888, Peak mem 28.936 GB
Iter 190: Train loss 1.274, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 13.251, Trained Tokens 49537, Peak mem 28.936 GB
Iter 200: Train loss 1.231, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.093, Trained Tokens 52007, Peak mem 28.936 GB
Iter 210: Train loss 1.374, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 11.896, Trained Tokens 54437, Peak mem 28.936 GB
Iter 220: Train loss 1.391, Learning Rate 2.000e-05, It/sec 0.045, Tokens/sec 12.406, Trained Tokens 57171, Peak mem 28.936 GB
Iter 230: Train loss 1.345, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.560, Trained Tokens 59907, Peak mem 28.936 GB
Iter 240: Train loss 1.216, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.597, Trained Tokens 62397, Peak mem 28.936 GB
Iter 250: Train loss 1.278, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.749, Trained Tokens 64915, Peak mem 28.936 GB
Iter 260: Train loss 1.219, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 13.122, Trained Tokens 67539, Peak mem 28.936 GB
Iter 270: Train loss 1.283, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.632, Trained Tokens 70064, Peak mem 28.936 GB
Iter 280: Train loss 1.362, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.630, Trained Tokens 72530, Peak mem 28.936 GB
Iter 290: Train loss 1.290, Learning Rate 2.000e-05, It/sec 0.045, Tokens/sec 12.313, Trained Tokens 75269, Peak mem 28.936 GB
