Loading configuration file lora-config.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 82241.25it/s]
Loading datasets
Training
Trainable parameters: 2.089% (167.772M/8030.261M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:28,  4.26s/it]Calculating loss...:   4%|▍         | 2/50 [00:07<02:58,  3.71s/it]Calculating loss...:   6%|▌         | 3/50 [00:12<03:25,  4.37s/it]Calculating loss...:   8%|▊         | 4/50 [00:16<03:07,  4.07s/it]Calculating loss...:  10%|█         | 5/50 [00:20<03:05,  4.12s/it]Calculating loss...:  12%|█▏        | 6/50 [00:24<02:58,  4.06s/it]Calculating loss...:  14%|█▍        | 7/50 [00:28<02:58,  4.15s/it]Calculating loss...:  16%|█▌        | 8/50 [00:32<02:53,  4.12s/it]Calculating loss...:  18%|█▊        | 9/50 [00:37<02:53,  4.22s/it]Calculating loss...:  20%|██        | 10/50 [00:40<02:40,  4.00s/it]Calculating loss...:  22%|██▏       | 11/50 [00:45<02:38,  4.06s/it]Calculating loss...:  24%|██▍       | 12/50 [00:49<02:39,  4.21s/it]Calculating loss...:  26%|██▌       | 13/50 [00:53<02:32,  4.11s/it]Calculating loss...:  28%|██▊       | 14/50 [00:57<02:25,  4.05s/it]Calculating loss...:  30%|███       | 15/50 [01:01<02:20,  4.01s/it]Calculating loss...:  32%|███▏      | 16/50 [01:05<02:22,  4.20s/it]Calculating loss...:  34%|███▍      | 17/50 [01:10<02:26,  4.43s/it]Calculating loss...:  36%|███▌      | 18/50 [01:15<02:20,  4.40s/it]Calculating loss...:  38%|███▊      | 19/50 [01:19<02:15,  4.38s/it]Calculating loss...:  40%|████      | 20/50 [01:24<02:20,  4.67s/it]Calculating loss...:  42%|████▏     | 21/50 [01:29<02:15,  4.68s/it]Calculating loss...:  44%|████▍     | 22/50 [01:33<02:05,  4.48s/it]Calculating loss...:  46%|████▌     | 23/50 [01:38<02:00,  4.47s/it]Calculating loss...:  48%|████▊     | 24/50 [01:42<01:55,  4.44s/it]Calculating loss...:  50%|█████     | 25/50 [01:46<01:50,  4.43s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:50<01:41,  4.24s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:55<01:41,  4.43s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:59<01:37,  4.41s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:04<01:34,  4.52s/it]Calculating loss...:  60%|██████    | 30/50 [02:09<01:34,  4.75s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:15<01:32,  4.88s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:20<01:27,  4.87s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:24<01:22,  4.88s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:30<01:19,  4.98s/it]Calculating loss...:  70%|███████   | 35/50 [02:34<01:14,  4.95s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:40<01:10,  5.04s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:44<01:03,  4.89s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:49<00:57,  4.78s/it]Calculating loss...:  78%|███████▊  | 39/50 [02:53<00:51,  4.70s/it]Calculating loss...:  80%|████████  | 40/50 [02:58<00:45,  4.55s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:02<00:40,  4.54s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:07<00:38,  4.76s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:13<00:34,  4.92s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:17<00:29,  4.90s/it]Calculating loss...:  90%|█████████ | 45/50 [03:22<00:23,  4.69s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:26<00:18,  4.73s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:32<00:15,  5.04s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:37<00:10,  5.08s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:42<00:04,  4.81s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.96s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.55s/it]
Iter 1: Val loss 1.942, Val took 227.438s
Iter 10: Train loss 1.554, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 52.041, Trained Tokens 7218, Peak mem 10.060 GB
Iter 20: Train loss 1.705, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 53.287, Trained Tokens 14177, Peak mem 10.060 GB
Iter 30: Train loss 1.793, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 52.662, Trained Tokens 21117, Peak mem 10.060 GB
Iter 40: Train loss 2.983, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 54.093, Trained Tokens 28321, Peak mem 10.060 GB
Iter 50: Train loss 2.367, Learning Rate 2.000e-05, It/sec 0.080, Tokens/sec 50.845, Trained Tokens 34679, Peak mem 10.060 GB
Iter 60: Train loss 1.814, Learning Rate 2.000e-05, It/sec 0.080, Tokens/sec 53.110, Trained Tokens 41290, Peak mem 10.060 GB
Iter 70: Train loss 1.636, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 52.803, Trained Tokens 48380, Peak mem 10.060 GB
Iter 80: Train loss 1.526, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 53.387, Trained Tokens 55153, Peak mem 10.060 GB
Iter 90: Train loss 1.393, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 49.991, Trained Tokens 61481, Peak mem 10.060 GB
Iter 100: Train loss 1.367, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.334, Trained Tokens 68485, Peak mem 10.060 GB
Iter 110: Train loss 1.419, Learning Rate 2.000e-05, It/sec 0.071, Tokens/sec 50.069, Trained Tokens 75554, Peak mem 10.267 GB
Iter 120: Train loss 1.344, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 54.130, Trained Tokens 82747, Peak mem 10.267 GB
Iter 130: Train loss 1.283, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 53.904, Trained Tokens 89585, Peak mem 10.267 GB
Iter 140: Train loss 1.276, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 51.151, Trained Tokens 96687, Peak mem 10.267 GB
Iter 150: Train loss 1.291, Learning Rate 2.000e-05, It/sec 0.071, Tokens/sec 52.792, Trained Tokens 104132, Peak mem 10.267 GB
Iter 160: Train loss 1.302, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 55.338, Trained Tokens 111539, Peak mem 10.267 GB
Iter 170: Train loss 1.240, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 52.721, Trained Tokens 118644, Peak mem 10.267 GB
Iter 180: Train loss 1.261, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 54.975, Trained Tokens 126125, Peak mem 10.267 GB
Iter 190: Train loss 1.212, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.971, Trained Tokens 133000, Peak mem 10.267 GB
